Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2021-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Burkina Faso,BFA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48,2.51,2.56,2.58,2.54,2.51,2.47,2.44,2.52,2.57,2.63,2.71,2.78,3.37,4,3.64,3.3,3.62,4.23,4.68,5.12,5.58,6.07,6.48,6.04,5.6,5.13,4.7,4.62,4.96
Bangladesh,BGD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.27,2.36,2.42,2.47,2.51,2.69,2.87,3.09,3.27,3.59,3.96,4.32,4.3,4.25,3.59,3.91,4.29,5,3.38,3.71,4.06,4.43,4.39,4.38,4.35,4.37,4.29,4.22,5.3
Bulgaria,BGR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,13.5,13.67,13.72,13.71,13.72,13.7,12.2,14.1,16.22,19.92,18.11,13.73,12.04,10.08,8.95,6.88,5.61,6.82,10.28,11.26,12.27,12.94,11.42,9.14,7.58,6.16,5.21,4.23,5.71
Bahrain,BHR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,0.86,0.83,0.84,0.85,0.87,0.9,0.92,0.93,0.95,0.98,0.98,1,1.03,1.07,1.13,1.2,1.22,1.13,1.13,1.18,1.2,1.22,1.27,1.32,1.38,1.44,1.51,1.56,4.09
"Bahamas, The",BHS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.17,14.81,12.72,13.83,10.83,11.46,9.76,7.65,7.45,7.16,6.87,9.05,10.84,10.2,10.2,7.54,7.88,8.18,14.25,14.33,14.52,14.02,16.18,13.8,12,12.7,9.8,10,10.11,14.41
Bosnia and Herzegovina,BIH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.55,18.43,19.4,20.29,21.13,22.01,22.88,23.78,24.78,25.67,26.59,27.65,28.64,29.54,30.4,31.11,28.98,23.41,24.07,27.31,27.58,28.01,27.49,27.52,27.69,25.41,20.53,18.4,15.69,16.85
Belarus,BLR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,3.1,8.5,12.8,17.7,24.4,17.1,14,12.8,12,11.23,10.58,9.88,9.16,8.44,7.7,7.01,6.42,6.1,6.11,6.08,6.06,6.05,5.97,5.91,5.84,5.65,4.76,4.71,5.28
Belize,BLZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.58,9.66,9.78,11.1,12.48,13.82,12.68,14.31,12.84,10.87,9.07,10.04,10.38,10.66,10.91,9.39,8.51,8.18,8.43,8.45,8.4,8.38,8.35,8.24,7.58,7,6.6,6.52,6.46,7.82
Bermuda,BMU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74,2.79,2.87,2.89,2.89,2.89,2.88,2.88,2.91,2.89,2.88,2.91,2.9,2.87,2.82,2.72,2.64,2.6,2.86,2.55,2.22,2.05,2.39,2.01,3.07,3.5,3.66,3.52,3.46,5.61
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.37,6.42,6.03,6.24,6.42,7.25,8.16,9.42,10.21,9.9,9.61,9.37,9.99,9.11,9.57,8.64,8.33,7.34,8.52,7.73,6.92,7.19,6.98,6.66,8.43,11.6,12.82,12.33,11.93,13.67
Barbados,BRB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.97,22.94,24.54,22.98,19.66,14.71,14.61,12.4,10.61,9.35,9.85,10.32,11,9.57,9.08,8.73,7.41,8.12,10.02,10.69,11.19,11.59,11.55,12.17,11.35,9.72,9.86,10,10.1,12.79
Brunei Darussalam,BRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,4.75,4.78,4.87,4.98,5.09,5.2,5.32,5.41,5.53,5.64,5.73,5.82,5.95,6.1,6.3,6.49,6.61,6.46,6.51,6.64,6.71,6.8,6.97,7.69,8.47,9.32,8.7,6.92,8.37
Bhutan,BTN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,1.36,1.39,1.4,1.4,1.4,1.4,1.4,1.4,1.64,1.9,1.86,1.8,2.49,3.1,3.13,3.7,3.68,3.96,3.32,3.23,2.05,2.87,2.63,2.45,2.42,2.36,2.3,2.27,3.74
Botswana,BWA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.82,16.09,18.61,21.2,21.39,21.59,21.22,20.86,18.34,15.88,18.54,21.13,23.8,21.76,19.77,17.78,17,16.35,16.17,17.86,17.85,17.86,17.88,17.78,17.71,17.62,17.46,17.32,17.21,17.7
Central African Republic,CAF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.29,4.35,4.44,4.47,4.47,4.47,4.46,4.46,4.5,4.47,4.45,4.49,4.49,4.44,4.38,4.27,4.17,4.12,4.34,4.38,4.38,4.38,4.39,4.34,4.3,4.25,4.17,4.09,4.04,4.33
Canada,CAN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.32,11.2,11.38,10.4,9.49,9.62,9.1,8.28,7.58,6.83,7.22,7.67,7.57,7.19,6.76,6.32,6.04,6.14,8.34,8.06,7.51,7.29,7.07,6.91,6.91,7,6.34,5.83,5.66,9.48
Switzerland,CHE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,2.81,3.72,3.88,3.33,3.71,4.2,3.6,3.15,2.67,2.49,2.92,4.12,4.32,4.44,4,3.65,3.35,4.12,4.8,4.4,4.49,4.75,4.83,4.8,4.92,4.8,4.71,4.39,4.94
Channel Islands,CHI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.63,5.59,5.53,5.56,5.61,5.67,5.73,5.78,5.81,5.88,5.94,5.96,5.99,6.07,6.16,6.31,6.45,6.5,6.29,6.28,6.35,6.37,6.41,6.51,6.62,6.74,6.87,7.01,7.11,8.16
Chile,CHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.23,4.35,4.49,5.87,4.7,7.41,7.14,7.31,11.16,10.49,10.39,10.17,9.77,10.16,9.34,9.02,8.43,9.29,11.31,8.42,7.34,6.66,6.21,6.67,6.51,6.74,6.96,7.23,7.29,11.51
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.4,2.7,2.9,3,3.1,3.2,3.2,3.3,3.3,3.8,4.2,4.6,4.5,4.5,4.4,4.3,4.6,4.7,4.5,4.5,4.6,4.6,4.6,4.6,4.5,4.4,4.3,4.6,5
Cote d'Ivoire,CIV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.62,6.7,5.84,4.95,4.1,4.1,4.1,4.1,4.33,4.52,4.71,4.96,5.18,5.36,5.51,5.61,5.71,5.88,6.41,6.71,6.96,7.22,4.25,3.65,3.1,2.6,3.27,3.21,3.17,3.5
Cameroon,CMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.79,7.88,8.02,8.06,8.06,8.06,7.93,7.81,7.75,7.6,7.46,6.68,5.9,5.13,4.4,3.69,3.06,3.31,3.77,4.11,3.97,3.84,3.71,3.53,3.51,3.47,3.41,3.36,3.32,3.62
"Congo, Dem. Rep.",COD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.79,2.83,2.89,2.91,2.91,2.91,2.9,2.9,2.93,2.91,2.9,2.92,2.92,2.89,2.85,2.98,3.11,3.29,3.7,3.98,4.22,4.49,4.49,4.44,4.4,4.35,4.26,4.18,4.13,4.55
"Congo, Rep.",COG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.59,19.72,19.93,20,19.99,19.99,19.97,19.97,20.05,20,19.96,20.04,20.03,19.94,19.8,18.61,17.49,16.52,16.1,13.95,11.89,10,10.01,9.95,9.9,9.85,9.75,9.66,9.6,10.27
Colombia,COL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.12,9.44,7.8,8.25,8.72,11.81,12.14,15,20.06,20.52,15.04,15.63,14.19,13.72,11.87,11.53,11.2,11.27,12.07,10.98,10.11,9.74,9.05,8.57,8.3,8.69,8.87,9.11,9.96,15.44
Comoros,COM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.45,4.5,4.57,4.59,4.59,4.59,4.58,4.58,4.61,4.59,4.58,4.61,4.61,4.57,4.84,5.07,5.3,5.59,6.19,6.6,6.98,7.39,7.81,8.14,8.09,8.01,7.89,7.78,7.7,8.43
Cabo Verde,CPV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.55,10.62,10.75,10.79,10.78,10.78,10.77,10.77,10.82,10.79,10.76,10.81,10.81,10.75,10.67,10.51,10.37,10.31,10.62,10.67,10.93,11.21,11.49,11.69,11.9,12.1,12.24,12.17,12.07,13.41
Costa Rica,CRI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.37,3.93,3.95,4.05,5.18,6.16,5.68,5.33,5.9,5.08,5.92,6.33,6.56,6.39,6.57,5.74,4.49,4.78,7.71,7.17,10.14,9.78,8.77,9.06,9,8.6,8.14,9.63,11.49,17.08
Cuba,CUB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.94,8.04,8.22,8.28,8.27,7.61,7.1,6.23,6.26,5.45,4.08,3.31,2.33,1.85,1.95,1.91,1.79,1.58,1.67,2.5,3.18,3.46,3.29,2.7,2.4,2,1.7,1.7,1.67,3.87
Curacao,CUW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09,2.09,2.46,2.89,3.36,3.89,4.46,5.07,5.7,4.97,3.98,3.3,4.14,4.33,5.3,4.54,3.92,3.66,5.36,6.26,7.86,11.8,15.87,16.09,14.91,12.95,11.05,8.37,7.07,7.21
Czech Republic,CZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27,3.22,4.32,4.3,4.02,3.89,4.27,5.9,8.49,8.76,7.99,7.02,7.54,8.21,7.93,7.15,5.32,4.39,6.66,7.28,6.71,6.98,6.95,6.11,5.05,3.95,2.89,2.24,2.01,2.94
Germany,DEU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.32,6.32,7.68,8.73,8.16,8.83,9.86,9.79,8.86,7.92,7.77,8.48,9.78,10.73,11.17,10.25,8.66,7.53,7.74,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,4.31
Djibouti,DJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.38,11.47,11.61,11.66,11.65,11.66,11.64,11.64,11.7,11.66,11.63,11.69,11.69,11.62,11.52,11.34,11.17,11.1,11.46,11.52,11.51,11.52,11.54,11.45,11.39,11.31,11.18,11.06,10.97,11.57
Dominica,DMA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,9.03,10.72,8.04,6.99,6.84,5.4,5.04,5.14,4.48,4.16,4.27,5.4,5.2,4.83,3.9,3.8,3.68,6.41,7.75,7.77,7.8,7.38,6.93,6.28,5.99,5.83,5.13,5.02,5.66
Dominican Republic,DOM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.24,6.3,6.4,6.43,6.43,6.43,6.42,6.42,6.46,6.43,7.26,6.78,6.94,6.3,6.59,5.66,5.16,4.76,5.47,5.21,6.09,6.72,7.35,6.72,7.61,7.28,5.83,5.86,6.36,8.9
Algeria,DZA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,24.38,26.23,27.74,31.84,28.56,25.43,26.83,28.37,29.77,27.3,25.9,23.72,17.65,15.27,12.27,13.79,11.33,10.16,9.96,9.96,10.97,9.82,10.21,11.21,10.2,12,11.89,11.81,12.83
Ecuador,ECU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.62,4.68,4.77,4.8,4.8,4.8,4.79,4.79,4.82,4.8,4.25,4.95,5.66,5,3.78,3.55,3.14,3.92,4.61,4.09,3.46,3.24,3.08,3.48,3.62,4.6,3.84,3.53,3.81,6.23
"Egypt, Arab Rep.",EGY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.38,8.92,10.92,10.93,11.04,9,8.37,8.03,7.95,8.98,9.26,10.01,11.01,10.32,11.2,10.49,8.8,8.52,9.09,8.76,11.85,12.6,13.15,13.11,13.05,12.41,11.74,9.82,9.73,10.45
Eritrea,ERI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.65,6.72,6.83,6.87,6.87,6.87,6.86,6.86,6.9,6.87,6.85,6.89,6.89,6.84,6.76,6.62,6.5,6.44,6.72,6.76,6.76,6.77,6.78,6.71,6.66,6.6,6.5,6.41,6.34,7.44
Spain,ESP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.93,17.7,22.16,24.21,22.68,22.14,20.7,18.67,15.48,13.79,10.35,11.15,11.28,11.09,9.15,8.45,8.23,11.25,17.86,19.86,21.39,24.79,26.09,24.44,22.06,19.64,17.22,15.26,14.1,15.67
Estonia,EST,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,3.68,6.54,7.56,9.66,9.92,10.37,9.51,11.57,13.36,13.13,10.03,11.29,10.25,8.03,5.92,4.59,5.46,13.55,16.71,12.33,10.02,8.63,7.35,6.19,6.76,5.76,5.37,4.45,6.46
Ethiopia,ETH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.96,3.01,3.08,3.1,3.21,3.33,3.44,3.56,3.71,3.49,3.28,3.11,2.92,2.71,2.5,2.39,2.29,2.24,2.35,2.34,2.3,2.28,2.25,2.22,2.2,2.17,2.12,2.07,2.04,2.79
Finland,FIN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,11.6,16.2,16.43,17.01,15.57,14.97,13.21,11.69,11.13,10.29,10.42,10.47,10.36,8.38,7.72,6.85,6.37,8.25,8.39,7.78,7.69,8.19,8.66,9.38,8.82,8.64,7.36,6.7,7.83
Fiji,FJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.81,3.86,3.94,3.96,3.96,3.96,3.95,3.95,3.98,3.96,3.95,3.98,3.97,3.94,3.89,3.87,3.87,3.91,4.2,4.32,4.41,4.42,4.44,4.39,4.36,4.32,4.24,4.16,4.11,4.79
France,FRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.13,10.21,11.32,12.59,11.84,12.37,12.57,12.08,11.98,10.22,8.61,8.7,8.31,8.91,8.49,8.45,7.66,7.06,8.74,8.87,8.81,9.4,9.92,10.29,10.35,10.04,9.41,9.02,8.44,8.62
Faroe Islands,FRO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.51,17.61,17.78,17.77,17.7,17.64,17.56,17.49,17.49,17.39,17.29,17.29,17.22,17.08,16.91,17.37,17.84,18.44,19.59,20.39,20.38,20.4,20.41,20.3,20.22,20.11,19.93,19.77,19.64,20.47
